x,y
5.31801182090814,220.44547823971422
-46.95608878552391,2011.909137386621
20.558646716642848,60.71775923447336
-25.12352192471157,1797.8476731424867
16.688278690162683,-267.4889773948655
-83.78173985801804,7357.471522528397
-8.960968392971786,1077.5957652896748
-43.04463133653284,1953.851481253819
31.47464348292599,2446.560811600835
-3.8586599746546395,411.5892934420884
-52.86759481678379,2765.398992597426
79.77062593013952,6820.882145071108
-80.42468880848905,6180.743362223298
40.77939953060369,2544.130541607966
10.224980429547905,723.4309476860074
61.21320676518079,3040.4355160929586
-32.758519074384985,1602.107455798578
16.230264478876844,511.90720733896023
5.340630817057203,148.48769539065972
12.137638870744324,374.72634765538226
-12.982781187464749,-537.8054963200809
-0.18356302525188722,-670.9790378104173
26.048095249061724,437.2239567331331
30.62745010888105,120.96010188780474
9.230252674513096,1227.839751734566
3.1153981012345993,-932.7367859720812
-29.374082913962834,1749.6040888631699
-8.42097713650627,117.25924730372894
-54.42053563064198,2206.9892098376863
32.4779923900458,1180.4680373190201
-47.72854164594874,2522.838397105907
19.677458342724172,-65.5030670776435
56.974172287567946,2662.891859828709
-15.529045229428903,335.96746689126553
-47.458517417278024,2831.454784552041
-21.786248854219803,1232.302334964896
20.577156690266722,799.2436184483163
39.797147607432024,1086.9015798865437
10.873010789956941,400.09304397194114
14.026053398195023,521.7197328100852
-8.725864918909835,352.5486458609678
-22.004198660023157,-72.01496620223935
45.030081314272316,1997.8122822246066
-58.64205016155902,2514.3589699564714
-12.543654491822098,756.1693331360779
8.589783769753666,-475.7754900726282
18.168571229708274,450.6683282238273
30.67027258938935,2309.947816319845
31.785182208637774,1926.6058780027838
3.5129514293038575,-1663.57947286031
-17.314076422216115,-448.8975002499196
-80.88415045659059,6213.729353084017
-91.19492463025023,7828.152518851099
-10.671271149526557,1674.705066591849
-12.818443566596752,1687.4099871930428
-70.42983874810929,3854.1364601722426
-32.33758791145939,2070.034584635475
-10.019317625706059,-796.164867883146
75.7939274607456,4746.566917141815
-65.76534177597625,3000.0382397706726
-14.942574692278662,-837.5749631787387
-11.244320631786456,-273.9753270685602
-7.812780756139495,57.31017966254656
